,MD_EARN_WNE_P10,MD_EARN_WNE_P8,MD_EARN_WNE_P6,INSTNM,population_2019,GRAD_DEBT_MDN,FIRST_GEN,MARRIED,ADM_RATE,SAT_AVG,POVERTY_RATE,Geographic Area,LN_MEDIAN_HH_INC
1548,54000,48100,38700,Southwestern University,79604,26750,0.203354298,0.023904383,0.4502,1238,7.139999866,"georgetown , texas",11.15999985
1549,45700,42400,38300,Texas State University,64776,20770,0.358270419,0.037531276,0.4554,1109,8.699999809,"san marcos , texas",11.03999996
1555,58000,53600,48600,Texas A & M University-College Station,117911,18445,0.299507473,0.017159199,0.6762,1291,9.359999657,"college station , texas",11.02999973
1556,48700,44200,41100,The University of Texas at Arlington,398854,18747,0.43769156,0.228565911,0.7952,1157,8.239999771,"arlington , texas",11.06000042
1557,58200,50500,46000,The University of Texas at Austin,978908,19630,0.275175902,0.013785357,0.3852,1367,9.010000229,"austin , texas",11.10000038
1558,53100,48100,44000,The University of Texas at Dallas,121323,18613,0.313957935,0.071036376,0.6922,1330,6.309999943,"richardson , texas",11.22999954
1559,40000,35900,30400,The University of Texas at El Paso,681728,18750,0.406363979,0.10324079,0.9999,1035,19.01000023,"el paso , texas",10.69999981
1560,44200,41200,39400,The University of Texas at Tyler,106985,17750,0.391226819,0.156818182,0.7829,1184,10.10999966,"tyler , texas",10.85000038
1562,52800,49100,46900,Texas Christian University,909585,21500,0.204058625,0.050321199,0.4073,1287,6.46999979,"fort worth , texas",11.17000008
1565,46100,44000,40700,The University of Texas of the Permian Basin,123334,14500,0.462112514,0.22875817,0.905,1046,14.21000004,"odessa , texas",10.73999977
1566,45300,41600,36600,The University of Texas at San Antonio,1547253,20748,0.388502455,0.051305797,0.7903,1131,10.67000008,"san antonio , texas",10.98999977
1567,31300,29000,24700,Texas Southern University,2320268,29531,0.387950592,0.037443512,0.5663,920,15.22999954,"houston , texas",10.81999969
1568,51400,47700,42200,Texas Tech University,258862,21756,0.323794678,0.054026188,0.7067,1175,8.600000381,"lubbock , texas",11
1569,42000,38500,36600,Texas Wesleyan University,909585,23000,0.482961222,0.113475177,0.3586,1047,9.220000267,"fort worth , texas",11
1570,44700,42600,40400,Texas Woman's University,141541,20500,0.415786828,0.136412692,0.868,1059,8.199999809,"denton , texas",11.09000015
1582,59700,50400,41100,Brigham Young University-Provo,116618,12000,0.137956889,0.225746957,0.6447,1324,8.039999962,"provo , utah",11.02999973
1588,43200,39400,33900,Utah State University,51542,14500,0.283578174,0.216712125,0.8905,1201,7.389999866,"logan , utah",10.97999954
1591,53000,47100,40800,University of Utah,200567,18088,0.294409168,0.185389988,0.6686,1236,6.059999943,"salt lake city , utah",11.10999966
1593,49800,46400,39200,Westminster College,200567,23250,0.268774704,0.100123609,0.9292,1185,5.769999981,"salt lake city , utah",11.11999989
1596,41600,35600,31400,Regent University,449974,23537,0.419885551,0.381114551,0.8167,1057,7.789999962,"virginia beach , virginia",11.02000046
1605,40300,36500,34400,Eastern Mennonite University,53016,24000,0.319066148,0.098214286,0.592,1144,6.489999771,"harrisonburg , virginia",10.96000004
1609,56600,49400,44400,James Madison University,53016,20685,0.208308953,0.01544838,0.7113,1212,4.659999847,"harrisonburg , virginia",11.25
1610,36700,34600,32100,Liberty University,82168,25583,0.423986559,0.374637128,0.5554,1133,7.599999905,"lynchburg , virginia",10.98999977
1615,35800,30400,26200,Norfolk State University,242742,31000,0.373521383,0.076112412,0.8969,954,11.52000046,"norfolk , virginia",10.89000034
1616,43700,40700,35500,Old Dominion University,242742,24500,0.332137112,0.125112309,0.8699,1093,7.599999905,"norfolk , virginia",11.02000046
1627,44000,39700,34400,Virginia Commonwealth University,230436,22500,0.276033881,0.028217879,0.8625,1172,6.539999962,"richmond , virginia",11.11999989
1631,40700,36000,29800,Virginia Wesleyan University,449974,27000,0.308724832,0.057001239,0.7041,1091,6.059999943,"virginia beach , virginia",11.13000011
1646,56100,52000,47100,Gonzaga University,222081,25000,0.133101045,0.021813224,0.6562,1282,6.840000153,"spokane , washington",11.07999992
1654,41300,37000,34400,Northwest University,93010,20834,0.363636364,0.175847458,0.9521,1138,5.949999809,"kirkland , washington",11.14999962
1656,49400,42800,36200,Pacific Lutheran University,217827,23000,0.295813954,0.074041812,0.7979,1172,7.090000153,"tacoma , washington",11.06000042
1659,47800,44300,37600,Saint Martin's University,52592,22500,0.340952381,0.175043328,0.9563,1111,7.599999905,"lacey , washington",11
1662,49100,43000,37400,Seattle Pacific University,753675,25000,0.228699552,0.032581454,0.9008,1145,5.760000229,"seattle , washington",11.14999962
1663,56500,51500,44400,Seattle University,753675,22398,0.194029851,0.047313084,0.7565,1246,6.420000076,"seattle , washington",11.13000011
1669,57700,51700,44900,University of Washington-Seattle Campus,753675,15000,0.327274533,0.074948574,0.4869,1347,6.570000172,"seattle , washington",11.11999989
1670,45800,39900,35400,Western Washington University,92314,19000,0.266853933,0.043048539,0.8766,1193,6.550000191,"bellingham , washington",11.06999969
1672,42100,41300,35000,Whitworth University,222081,25988,0.242248062,0.094459582,0.9078,1194,7.449999809,"spokane , washington",11.02000046
1675,40800,39200,32500,University of Charleston,46536,20500,0.431273644,0.207656613,0.5042,1057,12.10000038,"charleston , west virginia",10.77000046
1679,58600,55900,55600,Bellin College,104578,15000,0.310344828,0.177570094,0.8814,1170,4.440000057,"green bay , wisconsin",11.02999973
1681,48500,47700,43000,Cardinal Stritch University,590157,29500,0.454901961,0.147008547,0.7094,1035,7.980000019,"milwaukee , wisconsin",11.02999973
1682,44200,39900,38600,Carroll University,72299,27000,0.271565495,0.018209408,0.6864,1165,4.03000021,"waukesha , wisconsin",11.17000008
1683,44700,40700,37000,Carthage College,99944,26000,0.262383901,0.01697417,0.6783,1173,4.489999771,"kenosha , wisconsin",11.19999981
1684,43300,40400,39500,Edgewood College,259680,25125,0.281027104,0.070291777,0.7288,1133,4.170000076,"madison , wisconsin",11.10000038
1693,71300,65200,61000,Milwaukee School of Engineering,590157,27000,0.235988201,0.037418148,0.6311,1295,5.179999828,"milwaukee , wisconsin",11.10000038
1694,40000,39000,36900,Mount Mary University,590157,26000,0.393316195,0.051224944,0.6198,1000,9.210000038,"milwaukee , wisconsin",10.97999954
1696,43200,39700,38100,Viterbo University,51227,26231,0.281622912,0.126410835,0.758,1172,5.539999962,"la crosse , wisconsin",10.93000031
1700,46200,42300,38500,University of Wisconsin-Eau Claire,68802,22000,0.219840616,0.021772939,0.7796,1170,4.449999809,"eau claire , wisconsin",11.03999996
1701,40800,36600,34800,University of Wisconsin-Green Bay,104578,19500,0.363110008,0.11784897,0.7858,1120,4.539999962,"green bay , wisconsin",11.02999973
1702,48000,43800,38300,University of Wisconsin-La Crosse,51227,22500,0.213809812,0.011890951,0.7065,1220,4.53000021,"la crosse , wisconsin",11.03999996
1703,41300,37700,37100,Wisconsin Lutheran College,590157,26000,0.293680297,0.084063047,0.8039,1142,4.389999866,"milwaukee , wisconsin",11.10999966
1704,42700,39800,36500,University of Wisconsin-Oshkosh,67004,22500,0.31023297,0.048853712,0.7084,1105,4.150000095,"oshkosh , wisconsin",11.06000042
1705,39900,34600,30000,University of Wisconsin-Parkside,99944,21500,0.409470752,0.053562405,0.6712,1065,6.860000134,"kenosha , wisconsin",11.03999996
1707,56200,51000,45000,University of Wisconsin-Madison,259680,20500,0.168052722,0.012303076,0.5173,1365,4.840000153,"madison , wisconsin",11.13000011
1708,44200,40300,36300,University of Wisconsin-Milwaukee,590157,25000,0.33047751,0.054437329,0.7403,1120,6.309999943,"milwaukee , wisconsin",11.06000042
1713,55100,50400,44800,Purdue University-Main Campus,50996,19500,0.185381069,0.012214342,0.5798,1309,5.239999771,"west lafayette , indiana",11.09000015
1798,47300,42900,37800,California State University-San Marcos,96664,17731,0.482576092,0.095920617,0.5842,1047,7.21999979,"san marcos , california",11.15999985
1855,57700,51700,44900,University of Washington-Tacoma Campus,217827,15000,0.327274533,0.074948574,0.8556,1078,6.570000172,"tacoma , washington",11.11999989
1924,47700,43300,38300,Arizona State University-West,252381,20278,0.381317921,0.150779706,0.8241,1132,7.710000038,"glendale , arizona",11.09000015
1989,47700,43300,38300,Arizona State University-Polytechnic,518012,20278,0.381317921,0.150779706,0.8337,1198,7.710000038,"mesa , arizona",11.09000015
2037,50000,45800,48500,Carolinas College of Health Sciences,885708,12525,0.318493151,0.181528662,0.2632,1012,6.679999828,"charlotte , north carolina",11.10000038
2041,42100,41000,35200,Florida Gulf Coast University,87103,19028,0.359480054,0.038477537,0.6492,1143,6.730000019,"fort myers , florida",11
2063,58400,52700,46400,University of Connecticut-Waterbury Campus,107568,22000,0.266493293,0.016412361,0.9666,1097,4.960000038,"waterbury , connecticut",11.25
2064,58400,52700,46400,University of Connecticut-Stamford,129638,22000,0.266493293,0.016412361,0.782,1108,4.960000038,"stamford , connecticut",11.25
2108,49600,43500,37700,Oregon State University-Cascades Campus,100421,22286,0.31369606,0.115461026,0.7799,1160,7.5,"bend , oregon",10.97999954
2166,80200,65600,50400,DigiPen Institute of Technology,71929,27000,0.174285714,0.027247956,0.5665,1282,6.610000134,"redmond , washington",11.10999966
